date,id,webcommand,total_qty,total_basket
2021-06-18,131,False,4,226.08
2021-06-18,29,True,6,373.61
2021-06-19,87,False,8,358.84
2021-06-19,67,False,18,75.17
2021-06-21,34,False,12,418.68
2021-06-21,54,True,2,194.67
2021-06-21,38,True,18,279.31
2021-06-21,48,True,17,329.56
2021-06-22,56,False,3,81.3
2021-06-23,91,False,1,258.62
2021-06-23,84,True,16,439.58
2021-06-24,16,False,4,332.11
2021-06-24,138,True,10,418.84
2021-06-26,82,True,12,114.61
2021-06-26,0,False,1,42.25
2021-06-26,97,False,6,189.78
2021-06-26,22,True,5,150.22
2021-06-26,90,True,9,376.55
2021-06-27,3,True,15,73.51
2021-06-28,80,False,7,200.1
2021-06-28,64,True,17,71.5
2021-06-28,100,False,7,360.72
2021-06-29,22,True,6,369.18
2021-06-29,61,True,17,341.07
2021-06-29,139,False,17,95.93
2021-06-30,37,True,12,433.89
2021-06-30,129,True,13,116.14
2021-07-03,16,False,8,271.55
2021-07-03,48,False,1,343.26
2021-07-03,65,True,4,179.43
2021-07-04,99,True,1,130.36
2021-07-04,123,False,11,433.82
2021-07-05,69,True,2,142.14
2021-07-05,134,True,8,112.47
2021-07-06,36,True,9,76.5
2021-07-06,80,False,14,119.85
2021-07-07,48,False,10,63.69
2021-07-07,17,True,16,141.26
2021-07-07,28,True,1,28.45
2021-07-08,30,True,11,80.89
2021-07-08,84,False,10,28.13
2021-07-09,110,False,3,442.38
2021-07-09,12,False,10,110.84
2021-07-09,46,True,15,275.6
2021-07-09,21,True,10,73.04
2021-07-10,112,False,5,416.23
2021-07-10,89,True,16,154.91
2021-07-11,76,False,12,48.13
2021-07-11,50,True,1,204.67
2021-07-11,58,True,2,263.73
2021-07-11,133,False,11,35.96
2021-07-12,112,True,16,233.96
2021-07-12,44,True,7,242.97
2021-07-12,131,False,2,306.98
2021-07-12,2,True,5,212.28
2021-07-12,12,True,1,43.11
2021-07-13,129,True,2,117.83
2021-07-13,98,True,4,146.71
2021-07-14,137,False,16,417.4
2021-07-14,82,False,18,88.35
2021-07-14,9,True,4,221.6
2021-07-14,78,True,13,130.88
2021-07-15,7,True,6,331.0
2021-07-16,103,False,5,44.82
2021-07-16,54,True,8,98.16
2021-07-16,135,True,8,249.2
2021-07-17,126,False,8,353.35
2021-07-17,33,False,4,400.9
2021-07-17,110,False,6,412.54
2021-07-17,92,True,6,437.19
2021-07-18,35,False,10,251.89
2021-07-18,96,True,3,290.04
2021-07-19,27,True,7,85.72
2021-07-19,53,False,3,54.85
2021-07-20,32,True,17,160.55
2021-07-20,17,True,5,181.13
2021-07-20,58,False,12,108.22
2021-07-20,10,True,2,175.77
2021-07-21,30,True,10,307.41
2021-07-21,84,True,14,349.1
2021-07-21,116,True,9,231.08
2021-07-23,5,False,11,151.48
2021-07-24,56,False,14,343.88
2021-07-24,13,False,6,322.63
2021-07-25,35,True,13,88.47
2021-07-25,8,True,1,434.21
2021-07-25,105,True,10,123.07
2021-07-26,47,True,2,260.73
2021-07-26,10,False,3,15.52
2021-07-28,117,False,1,144.47
2021-07-28,38,False,17,167.2
2021-07-28,89,True,18,418.98
2021-07-29,98,True,16,133.23
2021-07-30,67,True,8,400.4
2021-07-30,33,True,7,221.34
2021-07-30,56,True,14,199.77
2021-07-30,104,True,13,278.62
2021-07-31,5,True,16,426.8
2021-08-03,131,False,17,312.62
2021-08-03,61,False,2,71.45
2021-08-03,48,False,9,135.88
2021-08-04,38,False,4,425.47
2021-08-04,47,False,6,71.49
2021-08-04,55,True,10,357.02
2021-08-05,56,False,6,191.45
2021-08-05,127,False,6,231.35
2021-08-05,49,False,12,359.83
2021-08-05,23,True,11,234.79
2021-08-06,36,True,16,232.73
2021-08-06,87,True,8,251.19
2021-08-07,4,True,14,364.27
2021-08-07,123,False,5,133.72
2021-08-08,24,True,18,391.77
2021-08-08,130,True,6,202.49
2021-08-08,110,True,5,151.02
2021-08-08,14,False,15,362.72
2021-08-08,6,True,3,127.9
2021-08-09,130,False,12,134.74
2021-08-10,2,False,11,409.06
2021-08-11,38,False,13,292.74
2021-08-12,10,True,5,136.98
2021-08-12,131,True,3,146.93
2021-08-12,17,False,15,320.95
2021-08-13,103,False,6,186.9
2021-08-14,8,True,4,33.95
2021-08-14,21,False,3,256.66
2021-08-14,102,False,17,193.95
2021-08-14,21,False,17,21.86
2021-08-15,84,True,14,449.75
2021-08-15,128,True,12,334.72
2021-08-16,43,True,3,322.76
2021-08-18,130,False,12,140.07
2021-08-18,12,True,13,424.12
2021-08-20,61,True,7,438.07
2021-08-21,62,True,18,411.57
2021-08-21,121,True,7,217.86
2021-08-21,132,False,17,317.63
2021-08-21,134,True,14,369.16
2021-08-21,0,True,2,371.63
2021-08-22,124,False,11,119.2
2021-08-23,41,True,10,280.9
2021-08-23,79,True,8,426.27
2021-08-24,57,True,4,98.26
2021-08-25,69,False,12,166.37
2021-08-25,89,False,7,342.54
2021-08-26,122,True,5,131.36
2021-08-26,69,False,5,420.21
2021-08-28,110,False,5,431.83
2021-08-29,110,False,14,52.3
2021-08-29,45,True,4,27.5
2021-08-29,13,False,5,312.65
2021-08-29,87,True,15,283.6
2021-08-30,87,True,8,81.46
2021-08-31,102,True,3,126.45
2021-08-31,132,False,18,88.04
